ID,英文名稱,中文名稱,圖片,學門,更新時間,更新日期
5453519,1/f noise,1/f杂讯,,生态学,nan,2022-07-15
5453520,14C-method; C-14 dating,碳14定年法,,生态学,nan,2022-07-15
5453521,"2,4-D {2,4-dichlorophenoxy acetic acid}","2,4-二氯苯氧乙酸",,高中生物,nan,2022-07-15
5453522,"2,4-dichlorophenoxy acetic acid {= 2,4-D}","2,4-二氯苯氧乙酸",,高中生物,nan,2022-07-15
5453523,2.6-dichlorophenolindophenol {= DCPIP},"2,6-二氯酚吲哚酚",,高中生物,nan,2022-07-15
5453524,3' end,3' 端,,细胞生物,nan,2022-07-15
5453525,3-phosphoglyceraldehyde {= PGAL},3-磷酸甘油醛,,高中生物,nan,2022-07-15
5453526,5' cap,5' 端帽,,细胞生物,nan,2022-07-15
5453527,5' end,5' 端,,细胞生物,nan,2022-07-15
5453528,5-bromouridine {= 5-BrU},5-溴尿核苷,,细胞生物,nan,2022-07-15
5453529,5-BrU {5-bromouridine},5-溴尿核苷,,细胞生物,nan,2022-07-15
5453530,5-hydroxytryptamine; serotonin,5-羟基色胺；血清素,,高中生物,nan,2022-07-15
5453531,A band {anisotropic band},A带；暗带,,高中生物,nan,2022-07-15
5453532,A horizon,A土层,,生态学,nan,2022-07-15
5453533,A site {aminoacyl site},A位；胺醯位,,高中生物,nan,2022-07-15
5453534,A/F ratio {abundance/frequency ratio},丰度/频度比,,生态学,nan,2022-07-15
5453535,A/R ratio {assimilation/respiration ratio},同化/呼吸量比,,生态学,nan,2022-07-15
5453536,Å {Ångstrom},埃 {长度单位，等于0.1nm},,细胞生物,nan,2022-07-15
5453537,Ab initio modeling,重头起算模拟法,,生物资讯,nan,2022-07-15
5453538,Ab initio structure modeling,重头起算结构模拟法,,结构生物,nan,2022-07-15
5453539,ABA {abscisin; abscisic acid},离层酸；离[层]素,,高中生物,nan,2022-07-15
5453540,abandoned field,废耕地,,生态学,nan,2022-07-15
5453541,abaptation,后继适应,,生态学,nan,2022-07-15
5453542,abasic site,无碱基位,,生化分生,nan,2022-07-15
5453543,abaxial,远轴的；背轴的,,植物学,nan,2022-07-15
5453544,abdomen,腹部,,昆虫学,nan,2022-07-15
5453545,abdomere; abdominal segment,腹节,,昆虫学,nan,2022-07-15
5453546,abdominal,腹[的],,脊椎动物,nan,2022-07-15
5453547,abdominal cavity,腹腔,,食品科技,nan,2022-07-15
5453548,abdominal comb,腹栉,,昆虫学,nan,2022-07-15
5453549,abdominal rib,腹部肋骨,,脊椎动物,nan,2022-07-15
5453550,abdominal segment; abdomere,腹节,,昆虫学,nan,2022-07-15
5453551,abdominal striae,腹纹,,内分泌学,nan,2022-07-15
5453552,abducens nerve,外旋神经,,高中生物,nan,2022-07-15
5453553,abducent muscle; abductor,外展肌,,昆虫学,nan,2022-07-15
5453554,abduction,外展[作用],,演化,nan,2022-07-15
5453555,abductor pectoralis muscle,胸鳍外展肌,,脊椎动物,nan,2022-07-15
5453556,abductor ventralis muscle,腹鳍外展肌,,脊椎动物,nan,2022-07-15
5453557,abductor; abducent muscle,外展肌,,昆虫学,nan,2022-07-15
5453558,abequose,阿比可糖,,生化分生,nan,2022-07-15
5453559,aberrant mitosis,异常有丝分裂,,植物,nan,2022-07-15
5453560,aberrant splicing,异常剪接,,细胞生物,nan,2022-07-15
5453561,aberration,异常；畸变,,细胞生物,nan,2022-07-15
5453562,abetalipoproteinemia,无β脂蛋白血症,,内分泌学,nan,2022-07-15
5453563,Abies kawakamii,台湾冷杉,,高中生物,nan,2022-07-15
5453564,abiocoen,[生境中]非生物成分,,生态学,nan,2022-07-15
5453565,abiogenesis; archigenesis; archigony,非生源[说]；自然发生[说],,高中生物,nan,2022-07-15
5453566,abioseston,非生物漂浮物,,生态学,nan,2022-07-15
5453567,abiosis,无生命[状态],,植物,nan,2022-07-15
5453568,abiotic,非生物[的],,生态学,nan,2022-07-15
5453569,abiotic factor,非生物[性]因子,,高中生物,nan,2022-07-15
5453570,abiotrophy,代谢性神经萎缩,,食品科技,nan,2022-07-15
5453571,ablactation,离乳 {动物}；停止泌乳 {生理}；靠接 {园艺},,植物,nan,2022-07-15
5453572,ablastin,抑原虫抗体,,内分泌学,nan,2022-07-15
5453573,ablation,摘除,,内分泌学,nan,2022-07-15
5453574,abnormality,异常,,药学,nan,2022-07-15
5453575,abomasum,皱胃,,高中生物,nan,2022-07-15
5453576,aboriginal,原生[的],,生态学,nan,2022-07-15
5453577,aborticide; abortient; abortifacient,堕胎药,,内分泌学,nan,2022-07-15
5453578,abortient; aborticide; abortifacient,堕胎药,,内分泌学,nan,2022-07-15
5453579,abortifacient; abortient; aborticide,堕胎药,,内分泌学,nan,2022-07-15
5453580,abortion,流产 {动物}；败育 {植物},,大一普生,nan,2022-07-15
5453581,abortive egg,败育卵,,细胞生物,nan,2022-07-15
5453582,abortive lysogeny,失败性潜溶,,遗传分生,nan,2022-07-15
5453583,abortive transduction,失败性转导[作用],,遗传分生,nan,2022-07-15
5453584,abortus,流产胎,,内分泌学,nan,2022-07-15
5453585,abrasion,磨蚀[作用]；海蚀[作用],,生态学,nan,2022-07-15
5453586,abrasion platform,海蚀平台,,生态学,nan,2022-07-15
5453587,abrin,相思子素；鸡母珠毒蛋白,,植物,nan,2022-07-15
5453588,abrosus,剥去的,,植物,nan,2022-07-15
5453589,abrupt ecospecies,突发生态种,,生态学,nan,2022-07-15
5453590,abrupt leaf; abruptus leaf; truncate leaf,截形叶；钝形叶,,生态学,nan,2022-07-15
5453591,abrupt succession,急转演替；急转消长,,生态学,nan,2022-07-15
5453592,abruptio placenta,胎盘早期剥离,,内分泌学,nan,2022-07-15
5453593,abruptus leaf; abrupt leaf; truncate leaf,截形叶；钝形叶,,生态学,nan,2022-07-15
5453594,ABS resin {acrylonitrile-butadiene-styrene resin},ABS树脂；丙烯腈-丁二烯-苯乙烯树脂,,食品科技,nan,2022-07-15
5453595,abscess,脓疡；脓肿,,内分泌学,nan,2022-07-15
5453596,abscisic acid; abscisin {= ABA},离层酸；离[层]素,,高中生物,nan,2022-07-15
5453597,abscisin; abscisic acid {= ABA},离层酸；离[层]素,,高中生物,nan,2022-07-15
5453598,abscission,脱离；脱落,,高中生物,nan,2022-07-15
5453599,abscission layer,离层,,高中生物,nan,2022-07-15
5453600,absolute density,绝对密度,,生态学,nan,2022-07-15
5453601,absolute fitness,绝对适[存] 度；绝对适[存]性,,<p>细胞生物</p>,nan,2022-07-15
5453602,absolute humidity,绝对湿度,,生态学,nan,2022-07-15
5453603,absolute parasite,绝对寄生物,,高中生物,nan,2022-07-15
5453604,absolute recruitment,绝对补充量,,生态学,nan,2022-07-15
5453605,absolute refractory period,绝对不应期,,细胞生物,nan,2022-07-15
5453606,absolute scale,绝对量尺,,生物资讯,nan,2022-07-15
5453607,absolute synonym,绝对同物异名,,昆虫学,nan,2022-07-15
5453608,absolute temperature,绝对温度,,生态学,nan,2022-07-15
5453609,absorber; absorbent,吸收剂,,药学,nan,2022-07-15
5453610,absorber {absorbent},吸收剂,,药学,nan,2019-10-31
5453611,absorbing root,吸收根,,生态学,nan,2022-07-15
5453612,absorptiometry,吸光测定法,,生态学,nan,2022-07-15
5453613,absorption,吸收[作用],,生命科学,nan,2022-07-15
5453614,absorption band,吸收[光谱]带,,生态学,nan,2022-07-15
5453615,absorption cell,比色管,,生化分生,nan,2022-07-15
5453616,absorption coefficient,吸收系数,,生态学,nan,2022-07-15
5453617,absorption loss,吸收损耗,,生态学,nan,2022-07-15
5453618,absorption spectrum,吸收光谱,,高中生物,nan,2022-07-15
5453619,abstinence,禁欲,,nan,20231012,2022-07-15
5453620,abstinence reaction,戒断反应；禁断反应,,药学,nan,2022-07-15
5453621,abstinence syndrome,戒断症；禁断症,,药学,nan,2022-07-15
5453622,abundance,丰度,,高中生物,nan,2022-07-15
5453623,abundance/frequency ratio {= A/F ratio},丰度/频度比,,生态学,nan,2022-07-15
5453624,abundance-biomass curve,丰度-生物量曲线,,生态学,nan,2022-07-15
5453625,abyssal,深渊[的],,生态学,nan,2022-07-15
5453626,abyssal benthos,深渊底栖生物,,生态学,nan,2022-07-15
5453627,abyssal community,深渊群聚,,生态学,nan,2022-07-15
5453628,abyssal fauna,深渊动物相,,生态学,nan,2022-07-15
5453629,abyssal hill,深渊山丘,,生态学,nan,2022-07-15
5453630,abyssal plain,深渊平原,,生态学,nan,2022-07-15
5453631,abyssal zone,深渊区,,生态学,nan,2022-07-15
5453632,abyssobenthic zone,深渊底区,,生态学,nan,2022-07-15
5453633,abyssopelagic,深渊水层[的],,生态学,nan,2022-07-15
5453634,abyssopelagic zone,深渊水层区,,生态学,nan,2022-07-15
5453635,abzyme,抗体酶,,免疫学,nan,2022-07-15
5453636,acacatechin,黑儿茶素,,植物,nan,2022-07-15
5453637,acanaceous; acanthophorous; acanthous,有刺的；刺状的；有棘的,,植物,nan,2022-07-15
5453638,acantha; acanthus,棘；刺；脊椎骨突,,植物,nan,2022-07-15
5453639,Acanthaceae; Acanthus family,爵床科,,植物,nan,2022-07-15
5453640,acanthaceous,有棘的；爵床科的 {植物},,医学,nan,2022-07-15
5453641,acanthocarp,刺果,,植物,nan,2022-07-15
5453642,Acanthocephala,钩头动物门；棘头动物门,,动物分类,nan,2022-07-15
5453643,acanthocephalan,钩头虫；棘头虫,,动物分类,nan,2022-07-15
5453644,acanthophorous; acanaceous; acanthous,有刺的；刺状的；有棘的,,植物,nan,2022-07-15
5453645,acanthosis nigricans,黑色棘皮症,,内分泌学,nan,2022-07-15
5453646,acanthous; acanaceous; acanthophorous,有刺的；刺状的；有棘的,,植物,nan,2022-07-15
5453647,acanthus; acantha,棘；刺；脊椎骨突,,植物,nan,2022-07-15
5453648,Acanthus family; Acanthaceae,爵床科,,植物,nan,2022-07-15
5453649,acarine disease,蜂螨病,,昆虫学,nan,2022-07-15
5453650,acarophily; acarophytium,螨植共生,,生态学,nan,2022-07-15
5453651,acarophytium; acarophily,螨植共生,,生态学,nan,2022-07-15
5453652,acarpellous; acarpous,无心皮[的],,植物,nan,2022-07-15
5453653,acarpic,无果实[的],,植物,nan,2022-07-15
5453654,acarpotropic,不落果[的],,植物,nan,2022-07-15
5453655,acarpous; acarpellous,无心皮[的],,植物,nan,2022-07-15
5453656,acatalasemia,缺过氧化氢酶血症,,遗传分生,nan,2022-07-15
5453657,acaulescent; acaulose,无茎[的],,植物,nan,2022-07-15
5453658,acaulose; acaulescent,无茎[的],,植物,nan,2022-07-15
5453659,accelerated rejection,加速排斥[反应],,免疫学,nan,2022-07-15
5453660,accelerated stability test,安定性加速试验,,药学,nan,2022-07-15
5453661,acceptable daily intake,每日容许摄取量,,生态学,nan,2022-07-15
5453662,acceptor,接受者,,高中生物,nan,2022-07-15
5453663,acceptor site,接受位,,遗传分生,nan,2022-07-15
5453665,access and benefit sharing of genetic resources,遗传资源的获取与共享,,生态学,nan,2022-07-15
5453666,accessible forest,可及森林,,生态学,nan,2022-07-15
5453667,accessory,副[的]；附属[的],,内分泌学,nan,2022-07-15
5453668,accessory adrenal,副属肾上腺,,内分泌学,nan,2022-07-15
5453669,accessory antennal nerve,副触角神经,,昆虫学,nan,2022-07-15
5453670,accessory burrow,副穴,,昆虫学,nan,2022-07-15
5453671,accessory cell,辅助细胞,,细胞生物,nan,2022-07-15
5453672,accessory chromosome,副染色体,,细胞生物,nan,2022-07-15
5453673,accessory fruit; anthocarpous fruit; pseudocarp,副果；假果,,高中生物,nan,2022-07-15
5453674,accessory nerve,副神经,,高中生物,nan,2022-07-15
5453675,accessory nucleus,副核,,遗传分生,nan,2022-07-15
5453676,accessory pigment,辅助色素,,高中生物,nan,2022-07-15
5453677,accessory pouch,副囊袋,,普通动物学,nan,2022-07-15
5453678,accessory sesamoid bone,副子骨；副种子骨,,脊椎动物,nan,2022-07-15
5453679,accessory species,次要种,,生态学,nan,2022-07-15
5453680,accessory urinary duct,副尿管,,脊椎动物,nan,2022-07-15
5453681,accident variation,偶然变异,,遗传分生,nan,2022-07-15
5453682,accidental host,偶见寄主；偶见宿主,,生态学,nan,2022-07-15
5453683,accidental parasite,偶见寄生物,,生态学,nan,2022-07-15
5453684,accidental species; incidental species; casual species,偶见种,,生态学,nan,2022-07-15
5453685,acclimation,[人为]驯化,,生命科学,nan,2022-07-15
5453686,acclimatization,[自然]驯化,,生命科学,nan,2022-07-15
5453687,accommodation,调适[作用],,高中生物,nan,2022-07-15
5453688,accompanying species,伴生种,,生态学,nan,2022-07-15
5453689,accrescent,花后增大[的],,植物,nan,2022-07-15
5453690,accretion thinning,促进生长疏伐,,生态学,nan,2022-07-15
5453691,accumbent,侧倚的,,植物,nan,2022-07-15
5453692,accumulated temperature,积温,,生态学,nan,2022-07-15
5453693,accumulation horizon,积聚土层,,生态学,nan,2022-07-15
5453694,accustomization,适应；顺应,,生态学,nan,2022-07-15
5453695,acellular vaccine,非细胞性疫苗,,免疫学,nan,2022-07-15
5453696,acenaphthene,乙烷合萘,,植物,nan,2022-07-15
5453697,acentric,无中节的,,植物,nan,2022-07-15
5453698,acentric chromosome,无中节染色体,,细胞生物,nan,2022-07-15
5453699,acentric fragment,无中节片段,,遗传分生,nan,2022-07-15
5453700,acentric ring,无中节环,,遗传分生,nan,2022-07-15
5453701,acentric-dicentric translocation,无中节-双中节易位,,遗传分生,nan,2022-07-15
5453702,acephalous,无头壳的 {动物}；不结球的 {植物},,植物,nan,2022-07-15
5453703,acephalous larva,无头壳幼虫；无头型幼虫,,昆虫学,nan,2022-07-15
5453704,Aceraceae; Maple Family,槭树科,,植物,nan,2022-07-15
5453705,acerate {acerose},针状的,,植物,nan,2022-07-15
5453706,Aceria tulipae,鬰金香节螨,,Life,nan,2022-07-15
5453707,acerose {acerate},针状的,,植物,nan,2022-07-15
5453708,acervulus,分生孢子堆,,植物,nan,2022-07-15
5453709,Acetabularia,笠藻属,,Life,nan,2022-07-15
5453710,Acetabulariaceae,笠藻科,,植物,nan,2022-07-15
5453711,acetabuliform,碟形；皿形,,植物,nan,2022-07-15
5453712,acetabulum,髋臼,,脊椎动物,nan,2022-07-15
5453713,acetal phosphatide; plasmalogen,缩醛磷脂,,生化分生,nan,2022-07-15
5453714,acetaldehyde dehydrogenase,乙醛去氢酶,,食品科技,nan,2022-07-15
5453715,acetaldehyde mutase,乙醛变位酶,,食品科技,nan,2022-07-15
5453716,acetaldehyde; ethanal,乙醛,,食品科技,nan,2022-07-15
5453717,acetamidase,乙醯胺酶,,生化分生,nan,2022-07-15
5453718,acetate,醋酸盐；醋酸酯；乙酸盐；乙酸酯,,食品科技,nan,2022-07-15
5453719,acetate malonate pathway,乙酸丙二酸路径,,药学,nan,2022-07-15
5453720,acetate mevalonate pathway,乙酸甲羟戊酸路径,,药学,nan,2022-07-15
5453721,acetate thiokinase,乙酸硫激酶,,生化索引,nan,2022-07-15
5453722,acetic acid; ethanoic acid,乙酸；醋酸,,生物学,nan,2022-07-15
5453723,acetic anhydride,乙酸酐；醋酸酐,,食品科技,nan,2022-07-15
5453724,acetic ester,乙酸酯,,食品科技,nan,2022-07-15
5453725,acetic ether; ethyl acetate,乙酸乙酯,,食品科技,nan,2022-07-15
5453726,acetification,醋化[作用],,食品科技,nan,2022-07-15
5453727,acetoacetate,乙醯乙酸酯；乙醯乙酸盐,,食品科技,nan,2022-07-15
5453728,acetoacetate decarboxylase,乙醯乙酸去羧酶,,食品科技,nan,2022-07-15
5453729,acetoacetic acid,乙醯乙酸,,生化分生,nan,2022-07-15
5453730,acetoacetyl-coA,乙醯乙醯辅酶A,,食品科技,nan,2022-07-15
5453731,Acetobacter,醋酸杆菌属,,植物,nan,2022-07-15
5453732,acetohexamide,乙醯苯磺醯环己脲,,内分泌学,nan,2022-07-15
5453733,acetoin; acetylmethylcarbinol,乙醯乙醇,,食品科技,nan,2022-07-15
5453734,acetokinase,乙酸激酶；醋酸激酶,,食品科技,nan,2022-07-15
5453735,acetolactate decarboxylase,乙醯乳酸去羧酶,,食品科技,nan,2022-07-15
5453736,acetonaemia; acetonemia,[丙]酮血症,,食品科技,nan,2022-07-15
5453737,acetone,丙酮,,生化分生,nan,2022-07-15
5453738,acetone body {ketone body},[丙]酮体,,食品科技,nan,2022-07-15
5453739,acetone-butanol fermentation,丙酮丁醇发酵,,食品科技,nan,2022-07-15
5453740,acetonemia; acetonaemia,[丙]酮血症,,食品科技,nan,2022-07-15
5453741,acetonuria,[丙]酮尿症,,食品科技,nan,2022-07-15
5453742,acetophenone,乙醯苯；苯乙酮,,食品科技,nan,2022-07-15
5453743,acetyl cellulose; cellulose acetate,乙酸纤维素；醋酸纤维素,,食品科技,nan,2022-07-15
5453744,acetyl CoA {acetyl coenzyme A},乙醯辅酶A,,高中生物,nan,2022-07-15
5453745,acetyl CoA carboxylase,乙醯辅酶A羧化酶,,分子检验,nan,2022-07-15
5453746,acetyl coenzyme A {= acetyl CoA},乙醯辅酶A,,生命科学,nan,2022-07-15
5453747,acetylation,乙醯化[作用],,生化分生,nan,2022-07-15
5453748,acetylcholine,乙醯胆碱,,高中生物,nan,2022-07-15
5453749,acetylcholinesterase {= AChE},乙醯胆碱酯酶,,内分泌学,nan,2022-07-15
5453750,acetylene; ethyne,乙炔,,食品科技,nan,2022-07-15
5453751,acetylglucosamine,乙醯葡萄糖胺,,食品科技,nan,2022-07-15
5453752,acetylglucosaminidase,乙醯葡萄糖胺苷酶,,生化分生,nan,2022-07-15
5453753,acetylglutamate synthetase,乙醯麸胺酸合成酶,,生化分生,nan,2022-07-15
5453754,acetylmethylcarbinol; acetoin,乙醯乙醇,,食品科技,nan,2022-07-15
5453755,acetylphosphatase,乙醯磷酸酯酶,,食品科技,nan,2022-07-15
5453756,acetylphosphate,乙醯磷酸酯；乙醯磷酸盐,,食品科技,nan,2022-07-15
5453757,acetylsalicylic acid,乙醯水杨酸 {商品名为aspirin},,生化索引,nan,2022-07-15
5453758,achaenocarp; achenocarp,不裂干果；闭果,,植物,nan,2022-07-15
5453759,AChE {acetylcholinesterase},乙醯胆碱酯酶,,内分泌学,nan,2022-07-15
5453760,acheb,短暂型植被,,生态学,nan,2022-07-15
5453761,achene; akene,瘦果,,植物学,nan,2022-07-15
5453762,achenocarp; achaenocarp,不裂干果；闭果,,植物,nan,2022-07-15
5453763,achenodium,双瘦果,,植物,nan,2022-07-15
5453764,achiasmate meiosis,无交叉减数分裂,,植物,nan,2022-07-15
5453765,achilary,无唇瓣的 {兰科},,植物,nan,2022-07-15
5453766,achillein,蓍草素,,植物,nan,2022-07-15
5453767,Achilles reflex time,跟腱反射时间,,内分泌学,nan,2022-07-15
5453768,Achilles tendon,跟腱,,食品科技,nan,2022-07-15
5453769,achiral,非手性[的],,药学,nan,2022-07-15
5453770,achlamydeous,无花被[的],,植物,nan,2022-07-15
5453771,achlamydeous flower,无被花,,植物,nan,2022-07-15
5453772,achlorhydria,无胃酸症,,内分泌学,nan,2022-07-15
5453773,achnanthium,小穗花,,植物,nan,2022-07-15
5453774,achondroplasia; chondrodystrophy,软骨发育不全[症],,高中生物,nan,2022-07-15
5453775,achromatic,无色[的],,植物,nan,2022-07-15
5453776,achromatin,非染色质,,遗传分生,nan,2022-07-15
5453777,achromatism,无色；消色差性,,植物,nan,2022-07-15
5453778,achromatoplasm,非染色原生质,,植物,nan,2022-07-15
5453779,achromatopsia,全色盲,,遗传分生,nan,2022-07-15
5453780,achromogenic,不产色素[的],,生态学,nan,2022-07-15
5453781,achromophilous,不易染色的,,植物,nan,2022-07-15
5453782,achromosomal,无染色体的,,植物,nan,2022-07-15
5453783,achrooamyloid,无色类淀粉蛋白,,食品科技,nan,2022-07-15
5453784,achrous,无色的,,植物,nan,2022-07-15
5453785,acianthus,针状花的,,植物,nan,2022-07-15
5453786,acicula {pl. aciculae},针；刺,,植物,nan,2022-07-15
5453787,aciculae {sing. acicula},针；刺,,植物,nan,2022-07-15
5453788,acicular crystal; raphide,针晶[束],,植物学,nan,2022-07-15
5453789,acicular tree; conifer; needle-leaved tree,松柏类；针叶树,,植物,nan,2022-07-15
5453790,acicular {needle-shaped},针状的,,植物,nan,2022-07-15
5453791,aciculifruticeta,针叶灌木群落,,植物,nan,2022-07-15
5453792,aciculilignosa {conilignosa},针叶树群落,,植物,nan,2022-07-15
5453793,aciculin,针形蛋白,,生化分生,nan,2022-07-15
5453794,aciculisilvae,针叶乔木群落,,生态学,nan,2022-07-15
5453795,acid,酸,,药学,nan,2022-07-15
5453796,acid agglutination,酸凝集,,细菌免疫,nan,2022-07-15
5453797,acid deposition; acid precipitation,酸[性]沉降,,生态学,nan,2022-07-15
5453798,acid fuchsin; acid magenta,酸性洋红；酸性品红,,细胞生物,nan,2022-07-15
5453799,acid growth hypothesis,酸生长假说,,高中生物,nan,2022-07-15
5453800,acid hydrolase,酸水解酶,,细胞生物,nan,2022-07-15
5453801,acid hydrolysis,酸水解,,食品科技,nan,2022-07-15
5453802,acid lipase deficiency; Wolman's disease,酸性脂酶缺乏症,,遗传分生,nan,2022-07-15
5453803,acid magenta; acid fuchsin,酸性洋红；酸性品红,,细胞生物,nan,2022-07-15
5453804,acid neutralizing capacity,酸中和能力,,药学,nan,2022-07-15
5453805,acid number; acid value,酸值；酸价,,食品科技,nan,2022-07-15
5453806,acid phosphatase,酸性磷酸酯酶,,生化分生,nan,2022-07-15
5453807,acid precipitation; acid deposition,酸[性]沉降,,生态学,nan,2022-07-15
5453808,acid rain,酸雨,,高中生物,nan,2022-07-15
5453809,acid saccharification,酸糖化,,食品科技,nan,2022-07-15
5453810,acid splitting,酸裂解,,食品科技,nan,2022-07-15
5453811,acid sulfitation,酸性亚硫酸化,,食品科技,nan,2022-07-15
5453812,acid value; acid number,酸值；酸价,,食品科技,nan,2022-07-15
5453813,acidaminuria; aminoaciduria,胺[基]酸尿症,,食品科技,nan,2022-07-15
5453814,acid-coagulation end point,酸凝终点,,食品科技,nan,2022-07-15
5453815,acid-converted syrup,酸转化糖浆,,食品科技,nan,2022-07-15
5453816,acidemia,酸血症,,高中生物,nan,2022-07-15
5453817,acid-fast bacteria,抗酸[细]菌,,食品科技,nan,2022-07-15
5453818,acid-fast stain,耐酸染色,,微生物学,nan,2022-07-15
5453819,acid-forming bacteria,产酸[细]菌,,食品科技,nan,2022-07-15
5453820,acidic mucopolysaccharide,酸性黏多糖,,药学,nan,2022-07-15
5453821,acidic rock,酸性岩,,生态学,nan,2022-07-15
5453822,acidification,酸化,,食品科技,nan,2022-07-15
5453823,acidimeter; acidometer,酸度计；酸量计,,食品科技,nan,2022-07-15
5453824,acidimetric titration; acidometric titration,酸[度]滴定；酸量滴定,,食品科技,nan,2022-07-15
5453825,acidimetry,酸[度]滴定法；酸量滴定法,,食品科技,nan,2022-07-15
5453826,acidity,酸度；酸性,,生态学,nan,2022-07-15
5453827,acidity indicator plant; acidophilous indicator plant,嗜酸指标植物,,生态学,nan,2022-07-15
5453828,acidoglycoprotein,酸性糖蛋白,,食品科技,nan,2022-07-15
5453829,acidolysis,酸解,,食品科技,nan,2022-07-15
5453830,acidometer; acidimeter,酸度计；酸量计,,食品科技,nan,2022-07-15
5453831,acidometric titration; acidimetric titration,酸[度]滴定；酸量滴定,,食品科技,nan,2022-07-15
5453832,acidophil,嗜酸性[白血]球,,细胞生物,nan,2022-07-15
5453833,acidophile,嗜酸性生物,,细胞生物,nan,2022-07-15
5453834,acidophilia; eosinophilia,嗜酸性,,食品科技,nan,2022-07-15
5453835,acidophilic adenoma,嗜酸腺瘤,,内分泌学,nan,2022-07-15
5453836,acidophilic bacteria,嗜酸[细]菌,,食品科技,nan,2022-07-15
5453837,acidophilic; acidophilous,嗜酸[的],,植物,nan,2022-07-15
5453838,acidophilous indicator plant; acidity indicator plant,嗜酸指标植物,,生态学,nan,2022-07-15
5453839,acidophilous vegetation,嗜酸植被,,生态学,nan,2022-07-15
5453840,acidophilous; acidophilic,嗜酸[的],,植物,nan,2022-07-15
5453841,acidophobic,厌酸[的],,生态学,nan,2022-07-15
5453842,acidophyte,嗜酸植物；耐酸植物,,生态学,nan,2022-07-15
5453843,acidosis,酸中毒,,高中生物,nan,2022-07-15
5453844,acidotrophic; acidotropic,酸食性[的]；酸性营养[的],,生态学,nan,2022-07-15
5453845,acidotropic; acidotrophic,酸食性[的]；酸性营养[的],,生态学,nan,2022-07-15
5453846,acid-tolerant; aciduric,耐酸的,,生态学,nan,2022-07-15
5453847,acidulant; acidulating agent,酸化剂,,食品科技,nan,2022-07-15
5453848,acidulating agent; acidulant,酸化剂,,食品科技,nan,2022-07-15
5453849,acidulation,酸化；加酸,,食品科技,nan,2022-07-15
5453850,aciduric bacteria,耐酸[细]菌,,食品科技,nan,2022-07-15
5453851,aciduric; acid-tolerant,耐酸的,,生态学,nan,2022-07-15
5453852,acinose; acinous,葡萄状；腺泡状；多核的,,植物,nan,2022-07-15
5453853,acinous; acinose,葡萄状；腺泡状；多核的,,植物,nan,2022-07-15
5453854,acinum; acinus,聚果；腺泡,,植物,nan,2022-07-15
5453855,acinus; acinum,聚果；腺泡,,植物,nan,2022-07-15
5453856,acme,顶点；极盛期,,生态学,nan,2022-07-15
5453857,acne,痤疮；粉刺,,内分泌学,nan,2022-07-15
5453858,acoelomate,无体腔动物,,高中生物,nan,2022-07-15
5453859,acone eye,无晶锥眼,,昆虫学,nan,2022-07-15
5453860,aconitase,乌头酸酶,,生化,nan,2022-07-15
5453861,aconite,乌头 {植物},,植物,nan,2022-07-15
5453862,aconitic acid,乌头酸,,植物,nan,2022-07-15
5453863,aconitine,乌头碱,,食品科技,nan,2022-07-15
5453864,Aconitum,乌头属,,植物,nan,2022-07-15
5453865,acorn,橡实；壳斗,,植物学,nan,2022-07-15
5453866,acorn cup,彀斗,,植物,nan,2022-07-15
5453867,acotyledon,无子叶植物,,植物,nan,2022-07-15
5453868,acoustic orientation,听觉定向；声波定向,,nan,nan,2022-07-15
5453869,acquired C1 inhibitor deficiency,后天性C1抑制因子缺失,,免疫学,nan,2022-07-15
5453870,acquired character,后天性性状,,普通动物学,nan,2022-07-15
5453871,acquired immune deficiency syndrome; acquired immunodeficiency syndrome {= AIDS},后天性免疫缺失症[候群]；后天性免疫不全症[候群]；爱滋病,,高中生物,nan,2022-07-15
5453872,acquired immunity; adaptive immunity,适应性免疫；后天性免疫,,细胞生物,nan,2022-07-15
5453873,acquired immunodeficiency syndrome; acquired immune deficiency syndrome {= AIDS},后天性免疫缺失症[候群]；后天性免疫不全症[候群]；爱滋病,,高中生物,nan,2022-07-15
5453874,acquired resistance,后天抗性,,生态学,nan,2022-07-15
5453875,acramphibrya,顶侧芽兼长植物,,植物,nan,2022-07-15
5453876,acraniate,无头类,,脊椎动物,nan,2022-07-15
5453877,acridine alkaloid,吖啶生物碱,,药学,nan,2022-07-15
5453878,acridine orange,吖啶橙,,细胞生物,nan,2022-07-15
5453879,acridine yellow,吖啶黄,,细胞生物,nan,2022-07-15
5453880,acridiommatin,蝗眼色素,,昆虫学,nan,2022-07-15
5453881,acridioxanthin,蝗黄嘌呤,,昆虫学,nan,2022-07-15
5453882,acridity; acrimony,辛辣,,食品科技,nan,2022-07-15
5453883,acriflavin,吖啶黄素,,食品科技,nan,2022-07-15
5453884,acrimony; acridity,辛辣,,食品科技,nan,2022-07-15
5453885,acrinia,分泌缺乏,,食品科技,nan,2022-07-15
5453886,acris,胚茎,,植物,nan,2022-07-15
5453887,acritarch,不明微化石,,生态学,nan,2022-07-15
5453888,acroblast; acrosomic granule,原顶体；中胚叶外层；尖形母体,,细胞生物,nan,2022-07-15
5453889,acrobrya,惟顶生植物,,植物,nan,2022-07-15
5453890,acrocarpic,顶蒴的 {苔藓植物},,植物,nan,2022-07-15
